extern glActiveTexture_t                    _glActiveTexture;
extern glClientActiveTexture_t              _glClientActiveTexture;
extern glMultiTexCoord1d_t                  _glMultiTexCoord1d;
extern glMultiTexCoord1dv_t                 _glMultiTexCoord1dv;
extern glMultiTexCoord1f_t                  _glMultiTexCoord1f;
extern glMultiTexCoord1fv_t                 _glMultiTexCoord1fv;
extern glMultiTexCoord1i_t                  _glMultiTexCoord1i;
extern glMultiTexCoord1iv_t                 _glMultiTexCoord1iv;
extern glMultiTexCoord1s_t                  _glMultiTexCoord1s;
extern glMultiTexCoord1sv_t                 _glMultiTexCoord1sv;
extern glMultiTexCoord2d_t                  _glMultiTexCoord2d;
extern glMultiTexCoord2dv_t                 _glMultiTexCoord2dv;
extern glMultiTexCoord2f_t                  _glMultiTexCoord2f;
extern glMultiTexCoord2fv_t                 _glMultiTexCoord2fv;
extern glMultiTexCoord2i_t                  _glMultiTexCoord2i;
extern glMultiTexCoord2iv_t                 _glMultiTexCoord2iv;
extern glMultiTexCoord2s_t                  _glMultiTexCoord2s;
extern glMultiTexCoord2sv_t                 _glMultiTexCoord2sv;
extern glMultiTexCoord3d_t                  _glMultiTexCoord3d;
extern glMultiTexCoord3dv_t                 _glMultiTexCoord3dv;
extern glMultiTexCoord3f_t                  _glMultiTexCoord3f;
extern glMultiTexCoord3fv_t                 _glMultiTexCoord3fv;
extern glMultiTexCoord3i_t                  _glMultiTexCoord3i;
extern glMultiTexCoord3iv_t                 _glMultiTexCoord3iv;
extern glMultiTexCoord3s_t                  _glMultiTexCoord3s;
extern glMultiTexCoord3sv_t                 _glMultiTexCoord3sv;
extern glMultiTexCoord4d_t                  _glMultiTexCoord4d;
extern glMultiTexCoord4dv_t                 _glMultiTexCoord4dv;
extern glMultiTexCoord4f_t                  _glMultiTexCoord4f;
extern glMultiTexCoord4fv_t                 _glMultiTexCoord4fv;
extern glMultiTexCoord4i_t                  _glMultiTexCoord4i;
extern glMultiTexCoord4iv_t                 _glMultiTexCoord4iv;
extern glMultiTexCoord4s_t                  _glMultiTexCoord4s;
extern glMultiTexCoord4sv_t                 _glMultiTexCoord4sv;
extern glLoadTransposeMatrixf_t             _glLoadTransposeMatrixf;
extern glLoadTransposeMatrixd_t             _glLoadTransposeMatrixd;
extern glMultTransposeMatrixf_t             _glMultTransposeMatrixf;
extern glMultTransposeMatrixd_t             _glMultTransposeMatrixd;
extern glSampleCoverage_t                   _glSampleCoverage;
extern glCompressedTexImage3D_t             _glCompressedTexImage3D;
extern glCompressedTexImage2D_t             _glCompressedTexImage2D;
extern glCompressedTexImage1D_t             _glCompressedTexImage1D;
extern glCompressedTexSubImage3D_t          _glCompressedTexSubImage3D;
extern glCompressedTexSubImage2D_t          _glCompressedTexSubImage2D;
extern glCompressedTexSubImage1D_t          _glCompressedTexSubImage1D;
extern glGetCompressedTexImage_t            _glGetCompressedTexImage;
