glActiveTexture_t                   _glActiveTexture = NULL;
glClientActiveTexture_t             _glClientActiveTexture = NULL;
glMultiTexCoord1d_t                 _glMultiTexCoord1d = NULL;
glMultiTexCoord1dv_t                _glMultiTexCoord1dv = NULL;
glMultiTexCoord1f_t                 _glMultiTexCoord1f = NULL;
glMultiTexCoord1fv_t                _glMultiTexCoord1fv = NULL;
glMultiTexCoord1i_t                 _glMultiTexCoord1i = NULL;
glMultiTexCoord1iv_t                _glMultiTexCoord1iv = NULL;
glMultiTexCoord1s_t                 _glMultiTexCoord1s = NULL;
glMultiTexCoord1sv_t                _glMultiTexCoord1sv = NULL;
glMultiTexCoord2d_t                 _glMultiTexCoord2d = NULL;
glMultiTexCoord2dv_t                _glMultiTexCoord2dv = NULL;
glMultiTexCoord2f_t                 _glMultiTexCoord2f = NULL;
glMultiTexCoord2fv_t                _glMultiTexCoord2fv = NULL;
glMultiTexCoord2i_t                 _glMultiTexCoord2i = NULL;
glMultiTexCoord2iv_t                _glMultiTexCoord2iv = NULL;
glMultiTexCoord2s_t                 _glMultiTexCoord2s = NULL;
glMultiTexCoord2sv_t                _glMultiTexCoord2sv = NULL;
glMultiTexCoord3d_t                 _glMultiTexCoord3d = NULL;
glMultiTexCoord3dv_t                _glMultiTexCoord3dv = NULL;
glMultiTexCoord3f_t                 _glMultiTexCoord3f = NULL;
glMultiTexCoord3fv_t                _glMultiTexCoord3fv = NULL;
glMultiTexCoord3i_t                 _glMultiTexCoord3i = NULL;
glMultiTexCoord3iv_t                _glMultiTexCoord3iv = NULL;
glMultiTexCoord3s_t                 _glMultiTexCoord3s = NULL;
glMultiTexCoord3sv_t                _glMultiTexCoord3sv = NULL;
glMultiTexCoord4d_t                 _glMultiTexCoord4d = NULL;
glMultiTexCoord4dv_t                _glMultiTexCoord4dv = NULL;
glMultiTexCoord4f_t                 _glMultiTexCoord4f = NULL;
glMultiTexCoord4fv_t                _glMultiTexCoord4fv = NULL;
glMultiTexCoord4i_t                 _glMultiTexCoord4i = NULL;
glMultiTexCoord4iv_t                _glMultiTexCoord4iv = NULL;
glMultiTexCoord4s_t                 _glMultiTexCoord4s = NULL;
glMultiTexCoord4sv_t                _glMultiTexCoord4sv = NULL;
glLoadTransposeMatrixf_t            _glLoadTransposeMatrixf = NULL;
glLoadTransposeMatrixd_t            _glLoadTransposeMatrixd = NULL;
glMultTransposeMatrixf_t            _glMultTransposeMatrixf = NULL;
glMultTransposeMatrixd_t            _glMultTransposeMatrixd = NULL;
glSampleCoverage_t                  _glSampleCoverage = NULL;
glCompressedTexImage3D_t            _glCompressedTexImage3D = NULL;
glCompressedTexImage2D_t            _glCompressedTexImage2D = NULL;
glCompressedTexImage1D_t            _glCompressedTexImage1D = NULL;
glCompressedTexSubImage3D_t         _glCompressedTexSubImage3D = NULL;
glCompressedTexSubImage2D_t         _glCompressedTexSubImage2D = NULL;
glCompressedTexSubImage1D_t         _glCompressedTexSubImage1D = NULL;
glGetCompressedTexImage_t           _glGetCompressedTexImage = NULL;
