    glColorMaski_t                              glColorMaski;
    glGetBooleani_v_t                           glGetBooleani_v;
    glGetIntegeri_v_t                           glGetIntegeri_v;
    glEnablei_t                                 glEnablei;
    glDisablei_t                                glDisablei;
    glIsEnabledi_t                              glIsEnabledi;
    glBeginTransformFeedback_t                  glBeginTransformFeedback;
    glEndTransformFeedback_t                    glEndTransformFeedback;
    glBindBufferRange_t                         glBindBufferRange;
    glBindBufferBase_t                          glBindBufferBase;
    glTransformFeedbackVaryings_t               glTransformFeedbackVaryings;
    glGetTransformFeedbackVarying_t             glGetTransformFeedbackVarying;
    glClampColor_t                              glClampColor;
    glBeginConditionalRender_t                  glBeginConditionalRender;
    glEndConditionalRender_t                    glEndConditionalRender;
    glVertexAttribIPointer_t                    glVertexAttribIPointer;
    glGetVertexAttribIiv_t                      glGetVertexAttribIiv;
    glGetVertexAttribIuiv_t                     glGetVertexAttribIuiv;
    glVertexAttribI1i_t                         glVertexAttribI1i;
    glVertexAttribI2i_t                         glVertexAttribI2i;
    glVertexAttribI3i_t                         glVertexAttribI3i;
    glVertexAttribI4i_t                         glVertexAttribI4i;
    glVertexAttribI1ui_t                        glVertexAttribI1ui;
    glVertexAttribI2ui_t                        glVertexAttribI2ui;
    glVertexAttribI3ui_t                        glVertexAttribI3ui;
    glVertexAttribI4ui_t                        glVertexAttribI4ui;
    glVertexAttribI1iv_t                        glVertexAttribI1iv;
    glVertexAttribI2iv_t                        glVertexAttribI2iv;
    glVertexAttribI3iv_t                        glVertexAttribI3iv;
    glVertexAttribI4iv_t                        glVertexAttribI4iv;
    glVertexAttribI1uiv_t                       glVertexAttribI1uiv;
    glVertexAttribI2uiv_t                       glVertexAttribI2uiv;
    glVertexAttribI3uiv_t                       glVertexAttribI3uiv;
    glVertexAttribI4uiv_t                       glVertexAttribI4uiv;
    glVertexAttribI4bv_t                        glVertexAttribI4bv;
    glVertexAttribI4sv_t                        glVertexAttribI4sv;
    glVertexAttribI4ubv_t                       glVertexAttribI4ubv;
    glVertexAttribI4usv_t                       glVertexAttribI4usv;
    glGetUniformuiv_t                           glGetUniformuiv;
    glBindFragDataLocation_t                    glBindFragDataLocation;
    glGetFragDataLocation_t                     glGetFragDataLocation;
    glUniform1ui_t                              glUniform1ui;
    glUniform2ui_t                              glUniform2ui;
    glUniform3ui_t                              glUniform3ui;
    glUniform4ui_t                              glUniform4ui;
    glUniform1uiv_t                             glUniform1uiv;
    glUniform2uiv_t                             glUniform2uiv;
    glUniform3uiv_t                             glUniform3uiv;
    glUniform4uiv_t                             glUniform4uiv;
    glTexParameterIiv_t                         glTexParameterIiv;
    glTexParameterIuiv_t                        glTexParameterIuiv;
    glGetTexParameterIiv_t                      glGetTexParameterIiv;
    glGetTexParameterIuiv_t                     glGetTexParameterIuiv;
    glClearBufferiv_t                           glClearBufferiv;
    glClearBufferuiv_t                          glClearBufferuiv;
    glClearBufferfv_t                           glClearBufferfv;
    glClearBufferfi_t                           glClearBufferfi;
    glGetStringi_t                              glGetStringi;
    glIsRenderbuffer_t                          glIsRenderbuffer;
    glBindRenderbuffer_t                        glBindRenderbuffer;
    glDeleteRenderbuffers_t                     glDeleteRenderbuffers;
    glGenRenderbuffers_t                        glGenRenderbuffers;
    glRenderbufferStorage_t                     glRenderbufferStorage;
    glGetRenderbufferParameteriv_t              glGetRenderbufferParameteriv;
    glIsFramebuffer_t                           glIsFramebuffer;
    glBindFramebuffer_t                         glBindFramebuffer;
    glDeleteFramebuffers_t                      glDeleteFramebuffers;
    glGenFramebuffers_t                         glGenFramebuffers;
    glCheckFramebufferStatus_t                  glCheckFramebufferStatus;
    glFramebufferTexture1D_t                    glFramebufferTexture1D;
    glFramebufferTexture2D_t                    glFramebufferTexture2D;
    glFramebufferTexture3D_t                    glFramebufferTexture3D;
    glFramebufferRenderbuffer_t                 glFramebufferRenderbuffer;
    glGetFramebufferAttachmentParameteriv_t     glGetFramebufferAttachmentParameteriv;
    glGenerateMipmap_t                          glGenerateMipmap;
    glBlitFramebuffer_t                         glBlitFramebuffer;
    glRenderbufferStorageMultisample_t          glRenderbufferStorageMultisample;
    glFramebufferTextureLayer_t                 glFramebufferTextureLayer;
    glMapBufferRange_t                          glMapBufferRange;
    glFlushMappedBufferRange_t                  glFlushMappedBufferRange;
    glBindVertexArray_t                         glBindVertexArray;
    glDeleteVertexArrays_t                      glDeleteVertexArrays;
    glGenVertexArrays_t                         glGenVertexArrays;
    glIsVertexArray_t                           glIsVertexArray;
