static const GLparaminfo items[] =
{
    { "GL_ALPHA_TEST", GL_ALPHA_TEST, 0xaae45f62 },
    { "GL_AUTO_NORMAL", GL_AUTO_NORMAL, 0x712edb6b },
    { "GL_BLEND", GL_BLEND, 0xa40557e7 },
    { "GL_CLIP_PLANE0", GL_CLIP_PLANE0, 0x848c8631 },
    { "GL_CLIP_PLANE1", GL_CLIP_PLANE1, 0x6ccbd80b },
    { "GL_CLIP_PLANE2", GL_CLIP_PLANE2, 0x259843b6 },
    { "GL_CLIP_PLANE3", GL_CLIP_PLANE3, 0x84c3f94b },
    { "GL_CLIP_PLANE4", GL_CLIP_PLANE4, 0x8ddcb267 },
    { "GL_CLIP_PLANE5", GL_CLIP_PLANE5, 0xe40d4d43 },
    { "GL_COLOR_LOGIC_OP", GL_COLOR_LOGIC_OP, 0x8b172a39 },
    { "GL_COLOR_MATERIAL", GL_COLOR_MATERIAL, 0xe442a42c },
    { "GL_CULL_FACE", GL_CULL_FACE, 0x81bbd421 },
    { "GL_DEPTH_TEST", GL_DEPTH_TEST, 0x39aac8e4 },
    { "GL_DITHER", GL_DITHER, 0x128ad5d0 },
    { "GL_FOG", GL_FOG, 0x8ed3f4e8 },
    { "GL_INDEX_LOGIC_OP", GL_INDEX_LOGIC_OP, 0x9bd85422 },
    { "GL_LIGHT0", GL_LIGHT0, 0x5bda68ee },
    { "GL_LIGHT1", GL_LIGHT1, 0x1b886cd2 },
    { "GL_LIGHT2", GL_LIGHT2, 0x7ecb116a },
    { "GL_LIGHT3", GL_LIGHT3, 0xfaabaa6f },
    { "GL_LIGHT4", GL_LIGHT4, 0xbb9130b9 },
    { "GL_LIGHT5", GL_LIGHT5, 0x532a2f97 },
    { "GL_LIGHT6", GL_LIGHT6, 0x1f8afeb3 },
    { "GL_LIGHT7", GL_LIGHT7, 0x146d8bd2 },
    { "GL_LINE_STIPPLE", GL_LINE_STIPPLE, 0x7c77b2ea },
    { "GL_LOGIC_OP", GL_LOGIC_OP, 0xaae3bb9a },
    { "GL_MAP1_COLOR_4", GL_MAP1_COLOR_4, 0x384eb930 },
    { "GL_MAP1_INDEX", GL_MAP1_INDEX, 0xa09ff53f },
    { "GL_MAP1_NORMAL", GL_MAP1_NORMAL, 0xa6ab1a46 },
    { "GL_MAP1_TEXTURE_COORD_1", GL_MAP1_TEXTURE_COORD_1, 0x151d1a8b },
    { "GL_MAP1_TEXTURE_COORD_2", GL_MAP1_TEXTURE_COORD_2, 0x413aac21 },
    { "GL_MAP1_TEXTURE_COORD_3", GL_MAP1_TEXTURE_COORD_3, 0x913d7ca6 },
    { "GL_MAP1_TEXTURE_COORD_4", GL_MAP1_TEXTURE_COORD_4, 0xc40342ac },
    { "GL_MAP1_VERTEX_3", GL_MAP1_VERTEX_3, 0x55c3f9a5 },
