glAccum_t                           _glAccum = NULL;
glAlphaFunc_t                       _glAlphaFunc = NULL;
glAreTexturesResident_t             _glAreTexturesResident = NULL;
glArrayElement_t                    _glArrayElement = NULL;
glBegin_t                           _glBegin = NULL;
glBindTexture_t                     _glBindTexture = NULL;
glBitmap_t                          _glBitmap = NULL;
glBlendFunc_t                       _glBlendFunc = NULL;
glCallList_t                        _glCallList = NULL;
glCallLists_t                       _glCallLists = NULL;
glClear_t                           _glClear = NULL;
glClearAccum_t                      _glClearAccum = NULL;
glClearColor_t                      _glClearColor = NULL;
glClearDepth_t                      _glClearDepth = NULL;
glClearIndex_t                      _glClearIndex = NULL;
glClearStencil_t                    _glClearStencil = NULL;
glClipPlane_t                       _glClipPlane = NULL;
glColor3b_t                         _glColor3b = NULL;
glColor3bv_t                        _glColor3bv = NULL;
glColor3d_t                         _glColor3d = NULL;
glColor3dv_t                        _glColor3dv = NULL;
glColor3f_t                         _glColor3f = NULL;
glColor3fv_t                        _glColor3fv = NULL;
glColor3i_t                         _glColor3i = NULL;
glColor3iv_t                        _glColor3iv = NULL;
glColor3s_t                         _glColor3s = NULL;
glColor3sv_t                        _glColor3sv = NULL;
glColor3ub_t                        _glColor3ub = NULL;
glColor3ubv_t                       _glColor3ubv = NULL;
glColor3ui_t                        _glColor3ui = NULL;
glColor3uiv_t                       _glColor3uiv = NULL;
glColor3us_t                        _glColor3us = NULL;
glColor3usv_t                       _glColor3usv = NULL;
glColor4b_t                         _glColor4b = NULL;
glColor4bv_t                        _glColor4bv = NULL;
glColor4d_t                         _glColor4d = NULL;
glColor4dv_t                        _glColor4dv = NULL;
glColor4f_t                         _glColor4f = NULL;
glColor4fv_t                        _glColor4fv = NULL;
glColor4i_t                         _glColor4i = NULL;
glColor4iv_t                        _glColor4iv = NULL;
glColor4s_t                         _glColor4s = NULL;
glColor4sv_t                        _glColor4sv = NULL;
glColor4ub_t                        _glColor4ub = NULL;
glColor4ubv_t                       _glColor4ubv = NULL;
glColor4ui_t                        _glColor4ui = NULL;
glColor4uiv_t                       _glColor4uiv = NULL;
glColor4us_t                        _glColor4us = NULL;
glColor4usv_t                       _glColor4usv = NULL;
glColorMask_t                       _glColorMask = NULL;
glColorMaterial_t                   _glColorMaterial = NULL;
glColorPointer_t                    _glColorPointer = NULL;
glCopyPixels_t                      _glCopyPixels = NULL;
glCopyTexImage1D_t                  _glCopyTexImage1D = NULL;
glCopyTexImage2D_t                  _glCopyTexImage2D = NULL;
glCopyTexSubImage1D_t               _glCopyTexSubImage1D = NULL;
glCopyTexSubImage2D_t               _glCopyTexSubImage2D = NULL;
glCullFace_t                        _glCullFace = NULL;
glDeleteLists_t                     _glDeleteLists = NULL;
glDeleteTextures_t                  _glDeleteTextures = NULL;
glDepthFunc_t                       _glDepthFunc = NULL;
glDepthMask_t                       _glDepthMask = NULL;
glDepthRange_t                      _glDepthRange = NULL;
glDisable_t                         _glDisable = NULL;
glDisableClientState_t              _glDisableClientState = NULL;
glDrawArrays_t                      _glDrawArrays = NULL;
glDrawBuffer_t                      _glDrawBuffer = NULL;
glDrawElements_t                    _glDrawElements = NULL;
glDrawPixels_t                      _glDrawPixels = NULL;
glEdgeFlag_t                        _glEdgeFlag = NULL;
glEdgeFlagPointer_t                 _glEdgeFlagPointer = NULL;
glEdgeFlagv_t                       _glEdgeFlagv = NULL;
glEnable_t                          _glEnable = NULL;
glEnableClientState_t               _glEnableClientState = NULL;
glEnd_t                             _glEnd = NULL;
glEndList_t                         _glEndList = NULL;
glEvalCoord1d_t                     _glEvalCoord1d = NULL;
glEvalCoord1dv_t                    _glEvalCoord1dv = NULL;
glEvalCoord1f_t                     _glEvalCoord1f = NULL;
glEvalCoord1fv_t                    _glEvalCoord1fv = NULL;
glEvalCoord2d_t                     _glEvalCoord2d = NULL;
glEvalCoord2dv_t                    _glEvalCoord2dv = NULL;
glEvalCoord2f_t                     _glEvalCoord2f = NULL;
glEvalCoord2fv_t                    _glEvalCoord2fv = NULL;
glEvalMesh1_t                       _glEvalMesh1 = NULL;
glEvalMesh2_t                       _glEvalMesh2 = NULL;
glEvalPoint1_t                      _glEvalPoint1 = NULL;
glEvalPoint2_t                      _glEvalPoint2 = NULL;
glFeedbackBuffer_t                  _glFeedbackBuffer = NULL;
glFinish_t                          _glFinish = NULL;
glFlush_t                           _glFlush = NULL;
glFogf_t                            _glFogf = NULL;
glFogfv_t                           _glFogfv = NULL;
glFogi_t                            _glFogi = NULL;
glFogiv_t                           _glFogiv = NULL;
glFrontFace_t                       _glFrontFace = NULL;
glFrustum_t                         _glFrustum = NULL;
glGenLists_t                        _glGenLists = NULL;
glGenTextures_t                     _glGenTextures = NULL;
glGetBooleanv_t                     _glGetBooleanv = NULL;
glGetClipPlane_t                    _glGetClipPlane = NULL;
glGetDoublev_t                      _glGetDoublev = NULL;
glGetError_t                        _glGetError = NULL;
glGetFloatv_t                       _glGetFloatv = NULL;
glGetIntegerv_t                     _glGetIntegerv = NULL;
glGetLightfv_t                      _glGetLightfv = NULL;
glGetLightiv_t                      _glGetLightiv = NULL;
glGetMapdv_t                        _glGetMapdv = NULL;
glGetMapfv_t                        _glGetMapfv = NULL;
glGetMapiv_t                        _glGetMapiv = NULL;
glGetMaterialfv_t                   _glGetMaterialfv = NULL;
glGetMaterialiv_t                   _glGetMaterialiv = NULL;
glGetPixelMapfv_t                   _glGetPixelMapfv = NULL;
glGetPixelMapuiv_t                  _glGetPixelMapuiv = NULL;
glGetPixelMapusv_t                  _glGetPixelMapusv = NULL;
glGetPointerv_t                     _glGetPointerv = NULL;
glGetPolygonStipple_t               _glGetPolygonStipple = NULL;
glGetString_t                       _glGetString = NULL;
glGetTexEnvfv_t                     _glGetTexEnvfv = NULL;
glGetTexEnviv_t                     _glGetTexEnviv = NULL;
glGetTexGendv_t                     _glGetTexGendv = NULL;
glGetTexGenfv_t                     _glGetTexGenfv = NULL;
glGetTexGeniv_t                     _glGetTexGeniv = NULL;
glGetTexImage_t                     _glGetTexImage = NULL;
glGetTexLevelParameterfv_t          _glGetTexLevelParameterfv = NULL;
glGetTexLevelParameteriv_t          _glGetTexLevelParameteriv = NULL;
glGetTexParameterfv_t               _glGetTexParameterfv = NULL;
glGetTexParameteriv_t               _glGetTexParameteriv = NULL;
glHint_t                            _glHint = NULL;
glIndexMask_t                       _glIndexMask = NULL;
glIndexPointer_t                    _glIndexPointer = NULL;
glIndexd_t                          _glIndexd = NULL;
glIndexdv_t                         _glIndexdv = NULL;
glIndexf_t                          _glIndexf = NULL;
glIndexfv_t                         _glIndexfv = NULL;
glIndexi_t                          _glIndexi = NULL;
glIndexiv_t                         _glIndexiv = NULL;
glIndexs_t                          _glIndexs = NULL;
glIndexsv_t                         _glIndexsv = NULL;
glIndexub_t                         _glIndexub = NULL;
glIndexubv_t                        _glIndexubv = NULL;
glInitNames_t                       _glInitNames = NULL;
glInterleavedArrays_t               _glInterleavedArrays = NULL;
glIsEnabled_t                       _glIsEnabled = NULL;
glIsList_t                          _glIsList = NULL;
glIsTexture_t                       _glIsTexture = NULL;
glLightModelf_t                     _glLightModelf = NULL;
glLightModelfv_t                    _glLightModelfv = NULL;
